App bundle	App name	Screen id	Question	Answer	Answer Type
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707308679	What's the ping in ms for Ukraine (Odesa)?	42	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707308651	Am I currently located in Ukraine?	No	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081939	How many toggle buttons are on the screen?	0	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081902	How many toggle buttons are turned off?	1	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081939	How many buttons (not including toolbar menu items or close the window button) are there on the screen?	5	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081927	"Is the current toolbar menu page ""Account""?"	No	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081927	How many buttons (not including toolbar menu items or close the window button) are there on the screen?	2	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081916	"Is the current toolbar menu page ""Shortcuts""?"	Yes	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081916	"Is the current toolbar menu page ""Account""?"	No	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081916	How many buttons (not including toolbar menu items or close the window button) are there on the screen?	0	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081902	"Is the current toolbar menu page ""System settings""?"	Yes	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081893	How many search bars are on the screen?	0	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081893	"Is the current toolbar menu page ""Account""?"	No	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081939	How many checkboxes are on the screen?	0	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081902	How many toggle buttons are turned on?	2	number
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707308706	Is it possible to connect to Ukraine VPN from this screen?	No	yes/no
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707308651	Where should I click to connect to VPN?	[(560, 1128), (1040, 1224)]	coordinates
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081893	Where should I click to close the settings menu?	[(1488, 76), (1552, 140)]	coordinates
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707081927	Where should I click to donate to Ukraine?	[(690, 460), (1010, 524)]	coordinates
com.macpaw.clearvpn.macos-setapp	ClearVPN	1707308706	Where should I click to change settings?	[(56, 1160), (104, 1208)]	coordinates
com.apple.clock	Clock	1707172767	Where to click to stop the watch?	[(1032, 1368), (1356, 1448)]	coordinates
com.apple.clock	Clock	1707172625	I want to add a clock, where should I click?	[(1960, 0), (2032, 104)]	coordinates
com.apple.clock	Clock	1707172693	"Where is ""Save"" button located?"	[(1212, 1028), (1364, 1092)]	coordinates
com.apple.clock	Clock	1707172767	How many seconds has the stopwatch been running?	6.38	number
com.apple.clock	Clock	1707172625	"Is the displayed city ""London""?"	Yes	yes/no
com.apple.clock	Clock	1707172625	How many radio buttons are on the screen?	4	number
com.apple.clock	Clock	1707172693	"Is there a ""Cancel"" button on the screen?"	Yes	yes/no
com.apple.clock	Clock	1707172693	How many checkboxes are there on the screen?	1	number
com.apple.clock	Clock	1707172767	How many buttons are in the bottom of the screen?	2	number
com.lukilabs.lukiapp-setapp	Craft	1707210383	How many templates are displayed on the screen?	10	number
com.lukilabs.lukiapp-setapp	Craft	1707210293	What is the name of the first displayed document?	Essay Practice	string
com.lukilabs.lukiapp-setapp	Craft	1707210293	What is the name of the space in the screen?	Yelyzaveta's Space	string
com.lukilabs.lukiapp-setapp	Craft	1707210293	How many folders are there in the sidebar menu?	5	number
com.lukilabs.lukiapp-setapp	Craft	1707210383	Is there a search field on the screen?	Yes	yes/no
com.lukilabs.lukiapp-setapp	Craft	1707210383	What is the name of the first template in the 'Craft for Self-Improvement' section?	Bullet Journal	string
com.lukilabs.lukiapp-setapp	Craft	1707210355	Which month is today according to the screen?	February	string
com.lukilabs.lukiapp-setapp	Craft	1707210368	How many buttons are there in the top right card?	6	number
com.lukilabs.lukiapp-setapp	Craft	1707210333	What is the name of the selected sidebar item?	My Templates	string
com.lukilabs.lukiapp-setapp	Craft	1707210368	Is there a search bar on the screen?	Yes	yes/no
com.lukilabs.lukiapp-setapp	Craft	1707210368	Is a search bar currently selected?	No	yes/no
com.lukilabs.lukiapp-setapp	Craft	1707210333	I want to see notes I removed lately, where should I click?	[(128, 1086), (500, 1150)]	coordinates
com.lukilabs.lukiapp-setapp	Craft	1707210355	What is the title of the current open tab?	How to use Craft	string
com.lukilabs.lukiapp-setapp	Craft	1707210333	How many tables above the folders section are listed in the sidebar menu?	5	number
com.lukilabs.lukiapp-setapp	Craft	1707210355	How many documents are displayed?	3	number
com.kapeli.dash-setapp	Dash	1707235734	Is there a checkbox on the screen?	Yes	yes/no
com.kapeli.dash-setapp	Dash	1707235822	How many application icons are on the screen?	34	number
com.kapeli.dash-setapp	Dash	1707235815	How many checkboxes are checked?	2	number
com.kapeli.dash-setapp	Dash	1707235815	What is the name of the current tab?	Web Search	string
com.kapeli.dash-setapp	Dash	1707235822	"Is ""RubyMine"" among listed apps?"	Yes	yes/no
com.kapeli.dash-setapp	Dash	1707235822	"Is ""MonoDevelop"" among listed apps?"	No	yes/no
com.kapeli.dash-setapp	Dash	1707235734	"How many many ""Download"" buttons are on the screen?"	13	number
com.kapeli.dash-setapp	Dash	1707235815	How many checkboxes are there on the screen?	3	number
com.kapeli.dash-setapp	Dash	1707235734	How radio buttons are on the screen?	13	number
com.kapeli.dash-setapp	Dash	1707235626	How many docsets are listed in the side menu?	11	number
com.kapeli.dash-setapp	Dash	1707236145	How many functions are listed in Conversions section?	2	number
com.kapeli.dash-setapp	Dash	1707236145	What text is written in the bottom of the window?	You can modify and improve this cheat sheet 	string
com.kapeli.dash-setapp	Dash	1707235618	I want to download docsets, where should I click?	[(822, 416), (1182, 776)]	coordinates
com.kapeli.dash-setapp	Dash	1707236061	How many functions are listed in the sidebar menu?	9	number
com.kapeli.dash-setapp	Dash	1707236061	What is the first function name?	buildWarpAffineMaps()	string
com.kapeli.dash-setapp	Dash	1707236061	Is there there a search bar on screen?	Yes	string
com.kapeli.dash-setapp	Dash	1707235626	How many tabs are visible in the top of the screen?	6	number
com.kapeli.dash-setapp	Dash	1707235618	How many buttons are there in the top right panel?	4	number
com.kapeli.dash-setapp	Dash	1707235618	Is something typed in searchbar on the screen?	No	yes/no
com.kapeli.dash-setapp	Dash	1707235807	How many checkboxes are there on the screen?	9	number
com.kapeli.dash-setapp	Dash	1707235807	What's the name of the toolbar page that is selected?	Docsets	string
com.kapeli.dash-setapp	Dash	1707235807	How many checkboxes are selected?	9	number
com.kapeli.dash-setapp	Dash	1707235626	How many checkboxes are there on the screen?	1	number
com.kapeli.dash-setapp	Dash	1707235830	What's the name of the toolbar page that is selected?	Snippets	string
com.kapeli.dash-setapp	Dash	1707235830	How many disabled textfields are on the screen?	4	number
com.kapeli.dash-setapp	Dash	1707235787	What is the name of the selected sidebar tab?	User Contributed	string
com.kapeli.dash-setapp	Dash	1707235787	How many search fields can you see?	1	number
com.kapeli.dash-setapp	Dash	1707235787	How many docsets are listed?	13	number
com.kapeli.dash-setapp	Dash	1707236105	How many autorization buttons are there in the top right panel?	2	number
com.kapeli.dash-setapp	Dash	1707236105	What text is written on the button in the screen center?	Sign up to code in Python	string
com.kapeli.dash-setapp	Dash	1707236105	Is there a searchbar currently selected?	No	yes/no
com.kapeli.dash-setapp	Dash	1707235830	What is the name of the check button on the screen?	Enable	string
com.kapeli.dash-setapp	Dash	1707236145	How many categories are listed in the sidebar menu?	3	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210570	How many tabs are there in the left sidebar menu?	6	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210504	How many checked checboxes are on the screen?	4	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210504	Is there an option to import 'Events from Calendar' to the daily prompt selected?	No	yes/no
com.pureformstudio.diaryOSX-setapp	Diarly	1707210504	How many checkboxes are there on the screen?	6	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210545	How many notes are listed in February 2024?	1	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210545	Is there a sidebar on the screenshot?	Yes	yes/no
com.pureformstudio.diaryOSX-setapp	Diarly	1707210570	What is the name of the button in bottom left of the screen?	Settings	string
com.pureformstudio.diaryOSX-setapp	Diarly	1707210545	How many buttons are there in the top right panel?	4	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210570	"How many notes are displayed in ""All Notes"" section?"	1	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210514	What text is written on the button at the bottom of the window?	Continue	string
com.pureformstudio.diaryOSX-setapp	Diarly	1707210514	Is an to display past memories selected?	No	yes/no
com.pureformstudio.diaryOSX-setapp	Diarly	1707210492	How many options are there to choose the main purpose of your journal?	6	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210492	Which option is currently selected for the main purpose of the journal?	Reflect and cultivate mental health.	string
com.pureformstudio.diaryOSX-setapp	Diarly	1707210492	How many purpose options are currently selected?	1	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210622	Is there a search field on the screen?	Yes	yes/no
com.pureformstudio.diaryOSX-setapp	Diarly	1707210622	According to the screen, how many attachments do I have?	1	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210622	How many words are now in my journal?	518	number
com.pureformstudio.diaryOSX-setapp	Diarly	1707210514	How many checkboxes are there on the screen?	2	number
com.dueapps.duemac-setapp	Due	1707213342	How many buttons are there in the sidebar menu?	3	number
com.dueapps.duemac-setapp	Due	1707213342	How many images are there on this screen?	1	number
com.dueapps.duemac-setapp	Due	1707213342	Is the searchbar currently selected?	No	yes/no
com.dueapps.duemac-setapp	Due	1707213324	According to the screen, arethe notifications turned on?	No	yes/no
com.dueapps.duemac-setapp	Due	1707213324	How many buttons except sidebar menu are on the screen?	1	number
com.dueapps.duemac-setapp	Due	1707213324	What is the name of selected sidebar tab?	Logbook	string
com.dueapps.duemac-setapp	Due	1707213295	How many buttons are there in the sidebar menu?	5	number
com.dueapps.duemac-setapp	Due	1707213295	How many checkboxes are there on the screen?	0	number
com.dueapps.duemac-setapp	Due	1707213295	What is the name of selected sidebar tab?	Reminders	string
com.kamban.elephas-setapp	Elelphas	1707210149	Is the length of a video on the screen larger than 4 minutes?	No	yes/no
com.kamban.elephas-setapp	Elelphas	1707210149	Is there a stop button on the screen?	No	yes/no
com.kamban.elephas-setapp	Elelphas	1707210133	Does Elephas require additional permissions?	Yes	yes/no
com.kamban.elephas-setapp	Elelphas	1707210133	How many checkboxes are there on the screen?	0	number
com.kamban.elephas-setapp	Elelphas	1707210149	Is there a play button on the screen?	Yes	yes/no
com.kamban.elephas-setapp	Elelphas	1707210133	How many buttons are there on the screen?	3	number
com.pixyzehn.Expenses-setapp	Expenses	1707168816	How many search bars are on the screen?	1	number
com.pixyzehn.Expenses-setapp	Expenses	1707168706	Is there a settings icon on the page?	Yes	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168706	How many search bars are on the screen?	1	number
com.pixyzehn.Expenses-setapp	Expenses	1707168769	How many checkboxes are on the screen?	2	number
com.pixyzehn.Expenses-setapp	Expenses	1707168769	What is the selected currency? Provide three letter abbreviation.	UAH	string
com.pixyzehn.Expenses-setapp	Expenses	1707168769	How many checkboxes are checked on the screen?	2	number
com.pixyzehn.Expenses-setapp	Expenses	1707168816	Is it possible to change the currency from UAH to ANG using this screen?	Yes	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168849	Is there a selected category?	No	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168849	What is the selected currency? Provide three letter abbreviation.	USD	string
com.pixyzehn.Expenses-setapp	Expenses	1707168706	Where do I click to create a new sheet?	[(32, 1482), (194, 1514)]	coordinates
com.pixyzehn.Expenses-setapp	Expenses	1707168816	Where should I click to change the currency to ANG?	[(484, 1104), (1564, 1190)]	coordinates
com.pixyzehn.Expenses-setapp	Expenses	1707168877	Where should I click to add a new category?	[(484, 1354), (708, 1388)]	coordinates
com.pixyzehn.Expenses-setapp	Expenses	1707168943	Where should I click to set a custom repeat pattern?	[(484, 966), (1564, 1030)]	coordinates
com.pixyzehn.Expenses-setapp	Expenses	1707168988	Where should I click to export the expenses?	[(484, 570), (1564, 630)]	coordinates
com.pixyzehn.Expenses-setapp	Expenses	1707168988	How many checkboxes are unchecked on the screen?	0	number
com.pixyzehn.Expenses-setapp	Expenses	1707168849	What month is selected in date? (provide numeric answer given DD.MM.YYYY notation)	2	number
com.pixyzehn.Expenses-setapp	Expenses	1707168988	How many checkboxes are checked on the screen?	2	number
com.pixyzehn.Expenses-setapp	Expenses	1707168943	Does the expense repeat?	No	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168901	Is there an option to create a yellow category?	Yes	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168901	"Is the selected tab ""Income""?"	No	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168901	Is it possible to set a custom color for the category?	Yes	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168877	How many search bars are on the screen?	1	number
com.pixyzehn.Expenses-setapp	Expenses	1707168877	Is the selected category Groceries?	No	yes/no
com.pixyzehn.Expenses-setapp	Expenses	1707168943	How many checkboxes are checked on the screen?	1	number
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229152	Where should I click to refresh GIF selection?	[(1224, 284), (1264, 324)]	coordinates
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229072	Where should I click to import media from iOS?	[(940, 770), (1132, 890)]	coordinates
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229105	Where should I click to add fading zoom in effect for text?	[(1160, 462), (1360, 570)]	coordinates
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229060	Where should I click to open the project?	[(60, 240), (320, 292)]	coordinates
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229060	How many search bars are on the screen?	1	number
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229187	What is current sample rate?	44100	number
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229072	"Is the current selected top toolbar item ""Media""?"	Yes	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229072	"Is the current selected sidebar item ""Favorite""?"	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229105	"Is the current selected top toolbar item ""Media""?"	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229105	"Is the current selected top toolbar item ""Resources""?"	Yes	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229116	"Is the current selected top toolbar item ""Effects""?"	Yes	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229116	"Is the current selected sidebar item ""Animation""?"	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229116	Is there a Splash effect on the screen?	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229152	"Is the current selected top toolbar item ""Resources""?"	Yes	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229152	"Is the current selected sidebar item ""Picture""?"	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229160	"Is the current selected top toolbar item ""Resources""?"	Yes	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229160	"Is the current selected sidebar item ""Text""?"	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229160	"Is the current selected sidebar item ""Unsplash""?"	Yes	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229187	How many sliders are there on the screen?	1	number
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229060	Is the logo located below the open project button?	No	yes/no
com.PDFTechnologies.FilmageEditor-setapp	Filmage Editor	1707229187	What's the selected screen ratio? Provide answer in XX:Y format	16:9	string
com.apple.garageband10	GarageBand	1707175615	"Is the selected key signature for Songwriter template ""C""?"	Yes	yes/no
com.apple.garageband10	GarageBand	1707175387	Is the audio recording using microphone selected as a track type?	Yes	yes/no
com.apple.garageband10	GarageBand	1707175575	Is the Chord Trainer selected?	No	yes/no
com.apple.garageband10	GarageBand	1707175575	Is Intro to Guitar selected?	Yes	yes/no
com.apple.garageband10	GarageBand	1707175589	How many lessons are there in classical piano series?	4	number
com.apple.garageband10	GarageBand	1707175589	How many checkboxes are there on the screen?	0	number
com.apple.garageband10	GarageBand	1707175589	"Is the current selected sidebar menu item ""New Project""?"	No	yes/no
com.apple.garageband10	GarageBand	1707175615	What is the selected tempo for SongWriter template?	96	number
com.apple.garageband10	GarageBand	1707175575	Where do I click to learn piano?	[(1168, 92), (1368, 140)]	coordinates
com.apple.garageband10	GarageBand	1707175368	Where should I click to Play?	[(1000, 74), (1074, 134)]	coordinates
com.apple.garageband10	GarageBand	1707175387	Is the Software Instrument selected as a track type?	No	yes/no
com.apple.garageband10	GarageBand	1707175615	"Is the selected key for Songwriter template ""Minor""?"	No	yes/no
com.apple.garageband10	GarageBand	1707175368	What's the selected tempo? Provide a numeric answer.	120	number
com.apple.garageband10	GarageBand	1707175368	Is the loop menu open?	Yes	yes/no
com.apple.garageband10	GarageBand	1707175387	How many checkboxes are ticked on the TOP screen?	0	number
com.macpaw.Gemini-setapp	Gemini	1707169940	How many search bars are on the screen?	0	number
com.macpaw.Gemini-setapp	Gemini	1707169977	"Is the app scanning the ""Downloads"" folder?"	No	yes/no
com.macpaw.Gemini-setapp	Gemini	1707170221	How many MB of duplicates were removed? Provide an integer only answer.	1	number
com.macpaw.Gemini-setapp	Gemini	1707170197	"Is the image ""IMG_8660.JPG"" selected?"	No	yes/no
com.macpaw.Gemini-setapp	Gemini	1707170197	How many checkboxes are unchecked on the screen?	1	number
com.macpaw.Gemini-setapp	Gemini	1707170197	How many checkboxes are checked on the screen?	2	number
com.macpaw.Gemini-setapp	Gemini	1707170014	Can you select automatically to delete duplicates?	No	yes/no
com.macpaw.Gemini-setapp	Gemini	1707170014	How many buttons are on the screen?	3	number
com.macpaw.Gemini-setapp	Gemini	1707170014	How many MB of duplicates were found in Projects folder? Provide an integer only answer.	292	number
com.macpaw.Gemini-setapp	Gemini	1707169977	"Is the app scanning the ""Projects"" folder?"	Yes	yes/no
com.macpaw.Gemini-setapp	Gemini	1707170221	How many buttons are there on the screen?	5	number
com.macpaw.Gemini-setapp	Gemini	1707170221	How many checkboxes are there on the screen?	0	number
com.macpaw.Gemini-setapp	Gemini	1707169949	"Can you locate ""Stop"" button on the screen?"	Yes	yes/no
com.macpaw.Gemini-setapp	Gemini	1707169949	"Can you locate ""Play"" button on the screen?"	No	yes/no
com.macpaw.Gemini-setapp	Gemini	1707169949	How many buttons are on the screen?	2	number
com.macpaw.Gemini-setapp	Gemini	1707169940	How many checkboxes are checked on the screen?	0	number
com.macpaw.Gemini-setapp	Gemini	1707169940	Is the color of the button to scan for duplicates green?	Yes	yes/no
com.macpaw.Gemini-setapp	Gemini	1707169977	How many GB of files was found? Provide an integer.	4	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240028	Where should I click to continue?	[(1588, 1508), (2332, 1588)]	coordinates
com.neededapps.gluemotion-setapp	GlueMotion	1707240040	Is the selected crop freeform?	No	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240011	How many buttons are there on the screen?	3	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240011	How many checkboxes are there on the screen?	0	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240040	"Is the current top toolbar item ""Transforms""?"	Yes	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240066	How many passes are selected?	2	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240066	Is ther a deflickering option selected?	No	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240066	Is there a blending option selected?	No	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240076	How many frames per second are selected?	30	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240076	What is the duration in seconds?	0	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240085	Is the selected video format MP4?	No	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240028	"Is the current top toolbar item ""Frames""?"	Yes	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240085	Is the selected background black?	Yes	yes/no
com.neededapps.gluemotion-setapp	GlueMotion	1707240076	Where do I click to generate the preview?	[(588, 702), (948, 752)]	coordinates
com.neededapps.gluemotion-setapp	GlueMotion	1707240040	Where do I click to press play?	[(160, 1378), (212, 1416)]	coordinates
com.neededapps.gluemotion-setapp	GlueMotion	1707240028	How many frames are being imported?	2	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240011	How many search bars are there on the screen?	0	number
com.neededapps.gluemotion-setapp	GlueMotion	1707240085	"Is the selected option for aspect ""Keep the original resolution""?"	No	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707213983	How many buttons are there on the screen?	2	number
com.hahainteractive.GoodTask-setapp	GoodTask	1707213983	Can you go to the next page using the functionality on the screen?	Yes	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707214026	Where do I click to see recent reminders?	[(32, 396), (528, 446)]	coordinates
com.hahainteractive.GoodTask-setapp	GoodTask	1707213983	Can you create a task using the functionality on the screen?	No	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707213995	Can you go to the next page using the functionality on the screen?	Yes	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707213995	Can you go to the previous page using the functionality on the screen?	Yes	yes/no
