App bundle	App name	Screen id	Question	Answer	Answer Type
com.hahainteractive.GoodTask-setapp	GoodTask	1707214100	How many recent reminders are there?	2	number
com.hahainteractive.GoodTask-setapp	GoodTask	1707214004	How many buttons are there on the screen?	4	number
com.hahainteractive.GoodTask-setapp	GoodTask	1707214004	Can you go to the previous page using the functionality on the screen?	Yes	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707214004	Can you go to the next page using the functionality on the screen?	No	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707214026	How many overdue reminders are there?	1	number
com.hahainteractive.GoodTask-setapp	GoodTask	1707214026	"Is the selected sidebar menu item ""All Lists""?"	Yes	yes/no
com.hahainteractive.GoodTask-setapp	GoodTask	1707214100	How many reminders are there?	2	number
com.hahainteractive.GoodTask-setapp	GoodTask	1707214100	How many high priority reminders are there?	0	number
com.hahainteractive.GoodTask-setapp	GoodTask	1707213995	How many buttons are there on the screen?	2	number
com.apple.Maps	Maps	1707083131	What is the website of the Ukrainian Catholic University?	ucu.edu.ua	string
com.apple.Maps	Maps	1707083089	How many buttons are there in the top right panel?	8	number
com.apple.Maps	Maps	1707083174	How many transport options are provided in the top right?	4	number
com.apple.Maps	Maps	1707083174	"Is there a ""Quit"" button on the screen?"	No	yes/no
com.apple.Maps	Maps	1707083131	I want to discard recent searches, where should I click?	[(32, 544), (178, 592)]	coordinates
com.apple.Maps	Maps	1707083089	How many places are added to Favourites?	2	number
com.apple.Maps	Maps	1707083174	I want to add one more stop, where should I click?	[(1490, 338), (1990, 394)]	coordinates
com.apple.Maps	Maps	1707083089	I want search for a place, where should i click?	[(30, 74), (534, 134)]	coordinates
com.apple.Maps	Maps	1707083131	What is the name of the selected place?	Ukrainian Catholic University	string
com.QReader.MarginStudyMac-setapp	Marginnote	1707169473	Is the selected folder Root?	Yes	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169495	How many notebooks are there on the screen?	1	number
com.QReader.MarginStudyMac-setapp	Marginnote	1707169495	"Is the selected sidebar menu item ""Study""?"	Yes	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169495	Are the documents sorted by Name?	No	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169504	"Is the selected sidebar menu item ""Study""?"	No	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169504	"Is the selected sidebar menu item ""Review""?"	Yes	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169504	Is there a search icon on the screen?	Yes	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169517	Is it possible to find lost notes?	Yes	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169517	Is it possible to download an item using current screen?	No	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169517	"Is the selected sidebar menu item ""Review""?"	Yes	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169473	"Is the selected sidebar menu item ""Study""?"	No	yes/no
com.QReader.MarginStudyMac-setapp	Marginnote	1707169473	"Is the selected sidebar menu item ""Document""?"	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242984	Are the options available to select for cost?	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242942	Are the selected initials D.R.?	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242942	Is the person selected overutilised?	No	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242942	What's the availability for the project (in %)?	100	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242950	"Is the calendar based on ""Standard"" selected?"	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242984	How many options for cost type are available?	4	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242984	How many status options are available?	5	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242950	"Is the current resource ""Calendar""?"	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242976	How many pounds are available in resources?	1	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242976	Is the selected currency British Pound?	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242976	How many hours per week are selected?	40	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242959	"Is the current resource ""Tags""?"	Yes	yes/no
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242959	How many checkboxes are checked on the screen?	0	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242959	How many checkboxes are there on the screen?	4	number
net.projectwizards.merlinprojectexpress-setapp	Merlin Project Express	1707242950	"Is the current resource ""List""?"	No	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239205	How many checkboxes are there on the screen?	0	number
com.mockuuups.studio-setapp	Mockuuups studio	1707239241	How many buttons are there on the TOP window?	2	number
com.mockuuups.studio-setapp	Mockuuups studio	1707239241	Is the app asking a user to save mockup?	No	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239241	Is the app asking a user to log in?	Yes	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239258	"Is the selected option for photo type ""Portrait""?"	Yes	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239258	Is there an option of a vacation mockup?	Yes	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239258	"Is the selected option for gender ""Male""?"	No	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239192	"Is the selected option in device menu ""Tablets""?"	No	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239192	"Is the selected option in device menu ""Phones""?"	Yes	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239205	Is it possible to remove last change using a button?	Yes	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239192	Are the phones shown iPhones?	No	yes/no
com.mockuuups.studio-setapp	Mockuuups studio	1707239205	How many buttons are there in top menu for PHONE APPEARANCE settings?	7	number
com.betamagic.News-Explorer-setapp	News-Explorer	1707239688	What is the title of the displayed card?	Seeking ideas for my final year project [P]	string
com.betamagic.News-Explorer-setapp	News-Explorer	1707239688	I want to start search, where to click?	[(2228, 12), (2312, 92)]	coordinates
com.betamagic.News-Explorer-setapp	News-Explorer	1707239447	Where should I click to add the selected RSS feeds to my subscriptions?	[(1480, 1072), (1792, 1136)]	coordinates
com.betamagic.News-Explorer-setapp	News-Explorer	1707239688	How many buttons are there in the top right panel?	3	number
com.betamagic.News-Explorer-setapp	News-Explorer	1707239447	How many RSS feed options are presented in the search results?	4	number
com.betamagic.News-Explorer-setapp	News-Explorer	1707239413	How many tabs are there in the sidebar menu?	3	number
com.betamagic.News-Explorer-setapp	News-Explorer	1707239413	How many articles are in the latest news?	0	number
com.betamagic.News-Explorer-setapp	News-Explorer	1707239413	Is there a search bar on the screen?	Yes	yes/no
com.betamagic.News-Explorer-setapp	News-Explorer	1707239447	What keyword is used in the search bar on the screen?	machine learning	string
co.noteplan.NotePlan-setapp	NotePlan	1707242545	How many checkboxes are there on the screen?	0	number
co.noteplan.NotePlan-setapp	NotePlan	1707242529	"Is the selected top toolbar menu ""Calendars""?"	No	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242529	"Is the selected top toolbar menu ""Markdown""?"	Yes	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242529	How many checkboxes are there on the screen?	6	number
co.noteplan.NotePlan-setapp	NotePlan	1707242545	How many themes are listed on the screen?	6	number
co.noteplan.NotePlan-setapp	NotePlan	1707242573	"Is the ""Turn Off Sync"" option selected?"	No	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242545	What is the name of selected theme?	Orange	string
co.noteplan.NotePlan-setapp	NotePlan	1707242499	"Is the name of the project ""Super Project""?"	No	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242573	What is the name of the current selected tab?	Sync	string
co.noteplan.NotePlan-setapp	NotePlan	1707242499	Is there a button to share a note?	Yes	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242482	"Are the ""Mentions"" selected in the sidebar menu?"	Yes	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242482	How many hashtags are there?	2	number
co.noteplan.NotePlan-setapp	NotePlan	1707242482	How many mentions are there?	2	number
co.noteplan.NotePlan-setapp	NotePlan	1707242470	How many checkboxes are there on the screen?	0	number
co.noteplan.NotePlan-setapp	NotePlan	1707242470	"How many ""Template"" buttons are visible?"	6	number
co.noteplan.NotePlan-setapp	NotePlan	1707242470	Is this page scrollable?	Yes	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242434	Are calendar notes shown Daily?	Yes	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242434	Is today the 6th of February?	Yes	yes/no
co.noteplan.NotePlan-setapp	NotePlan	1707242434	Where do I click to insert template?	[(950, 708), (1240, 772)]	coordinates
co.noteplan.NotePlan-setapp	NotePlan	1707242573	What is the name of the current screen?	Preferences	string
co.noteplan.NotePlan-setapp	NotePlan	1707242499	Is there a button to delete a note?	No	yes/no
com.apple.iWork.Numbers	Numbers	1707175049	What is the name of the current selected column?	D	string
com.apple.iWork.Numbers	Numbers	1707175049	How many columns does the table have?	16	number
com.apple.iWork.Numbers	Numbers	1707175235	How many columns does the table have?	2	number
com.apple.iWork.Numbers	Numbers	1707175235	What is the name of the current opened file?	clustered_queries_06.numbers	string
com.apple.iWork.Numbers	Numbers	1707175049	How many rows does the table have?	37	number
com.apple.iWork.Numbers	Numbers	1707175235	How to invite someone to collaborate, where to click?	[(1918, 56), (2066, 140)]	coordinates
com.nikolaeu.numi-setapp	Numi	1707235415	How many buttons are there in the top right panel?	2	number
com.nikolaeu.numi-setapp	Numi	1707235415	"Is there a ""Save"" button on the screen?"	No	yes/no
com.nikolaeu.numi-setapp	Numi	1707235443	Is 'Night Mode' currently seleted in the preferences?	Yes	yes/no
com.nikolaeu.numi-setapp	Numi	1707235443	How many checkboxes are there on the screen?	5	number
com.nikolaeu.numi-setapp	Numi	1707235443	What is the selected precision value chosen?	2	number
com.nikolaeu.numi-setapp	Numi	1707235415	What is the title of this screen?	Numi	string
app.loshadki.OpenIn-setapp	OpenIn	1707239986	How many buttons (excluding toolbar items and checkboxes) are on the screen?	3	number
app.loshadki.OpenIn-setapp	OpenIn	1707239986	I want to import a backup, where should I click?	[(1440, 418), (1542, 450)]	coordinates
app.loshadki.OpenIn-setapp	OpenIn	1707239986	Is it possible to create a backup using this page?	Yes	yes/no
app.loshadki.OpenIn-setapp	OpenIn	1707239972	How many buttons (excluding toolbar items and checkboxes) are on the screen?	4	number
app.loshadki.OpenIn-setapp	OpenIn	[phone]	"Is the ""tel:// scheme handler"" enabled?"	No	yes/no
app.loshadki.OpenIn-setapp	OpenIn	1707239965	Is it possible to add another mail application?	Yes	yes/no
app.loshadki.OpenIn-setapp	OpenIn	1707239972	"Is current open toolbar page ""General""?"	No	yes/no
app.loshadki.OpenIn-setapp	OpenIn	1707239965	How many mail applications are on the screen?	2	number
app.loshadki.OpenIn-setapp	OpenIn	1707239910	How many buttons are there on the top screen?	2	number
app.loshadki.OpenIn-setapp	OpenIn	1707239910	Can the top screen be scrolled?	No	yes/no
app.loshadki.OpenIn-setapp	OpenIn	1707239965	How many switches/toggle buttons are turned on?	0	number
app.loshadki.OpenIn-setapp	OpenIn	1707239910	What text is written on the BLUE button?	Close	string
com.charliemonroe.Permute-setapp	Permute	1707228874	Is this screen scrollable?	No	yes/no
com.charliemonroe.Permute-setapp	Permute	1707228951	How many conversions have been completed?	24	number
com.charliemonroe.Permute-setapp	Permute	1707228860	How many audio files are listed in the main window?	1	number
com.charliemonroe.Permute-setapp	Permute	1707228860	What is the selected audio format?	MP3	string
com.charliemonroe.Permute-setapp	Permute	1707228794	Can you add a new FILE on this page?	Yes	yes/no
com.charliemonroe.Permute-setapp	Permute	1707228794	What is the title of this screen?	Permute	string
com.charliemonroe.Permute-setapp	Permute	1707228794	How many buttons are there in the bottom panel of the screen?	5	number
com.charliemonroe.Permute-setapp	Permute	1707228951	What is the selected image format?	JPEG	string
com.charliemonroe.Permute-setapp	Permute	1707228874	Is there a search bar on the screen?	No	yes/no
com.charliemonroe.Permute-setapp	Permute	1707228874	"Is there a ""Cancel"" button on the screen?"	Yes	yes/no
com.charliemonroe.Permute-setapp	Permute	1707228951	How many images are FULLY displayed on the screen?	6	number
com.charliemonroe.Permute-setapp	Permute	1707228860	What is the name of the first listed audio file?	alarm	string
com.neededapps.photosrevive-setapp	PhotosRevive	1707212776	Is there a search bar on the screen?	No	yes/no
com.neededapps.photosrevive-setapp	PhotosRevive	1707212776	How many photos are uploaded?	1	number
com.neededapps.photosrevive-setapp	PhotosRevive	1707212776	How many buttons are there in the right bottom of the screen?	2	number
com.neededapps.photosrevive-setapp	PhotosRevive	1707212757	How many buttons are there in the top right panel?	1	number
com.neededapps.photosrevive-setapp	PhotosRevive	1707212757	What is the title of this window?	PHOTOS REVIVE	string
com.neededapps.photosrevive-setapp	PhotosRevive	1707212757	Can i drop MP4 files to the window?	No	yes/no
com.apple.podcasts	Podcasts	1707174291	How many Top Episodes are presented on the screen?	4	number
com.apple.podcasts	Podcasts	1707174276	Is there a searchbar on the screen?	Yes	yes/no
com.apple.podcasts	Podcasts	1707174291	How many checkboxes are there on the screen?	0	number
com.apple.podcasts	Podcasts	1707174291	Where should i click to see all podcast categories?	[(1776, 200), (1968, 258)]	coordinates
com.apple.podcasts	Podcasts	1707174276	I want to see my saved podcasts, where should i click?	[(20, 646), (420, 702)]	coordinates
com.apple.podcasts	Podcasts	1707174194	I want to listen about sports, where should I click?	[(1264, 272), (1966, 886)]	coordinates
com.apple.podcasts	Podcasts	1707174194	How many items are listed in the sidebar menu?	9	number
com.apple.podcasts	Podcasts	1707174276	How many podcasts are suggested to listen?	3	number
com.apple.podcasts	Podcasts	1707174194	Where is the current selected element located?	[(20, 298), (420, 354)]	coordinates
de.holtwick.mac.receipts-setapp	Receipts	1707209585	How many selected checkboxes are there on the screen?	11	number
de.holtwick.mac.receipts-setapp	Receipts	1707209585	Is the 'Reference' column cheked?	No	yes/no
de.holtwick.mac.receipts-setapp	Receipts	1707209585	Is the 'Note' column cheked?	Yes	yes/no
de.holtwick.mac.receipts-setapp	Receipts	1707209308	What is the name of the selected sidebar tab?	All	string
de.holtwick.mac.receipts-setapp	Receipts	1707209308	How many items in categories section in the sidebar are fully visible on the screen?	5	number
de.holtwick.mac.receipts-setapp	Receipts	1707209308	Is possible to drop the folder to this window?	Yes	yes/no
com.apple.reminders	Reminders	1707082130	How many buttons are there in the top right panel?	3	number
com.apple.reminders	Reminders	1707082130	How many radio buttons are on the screen?	8	number
com.apple.reminders	Reminders	1707082130	What is the name of the last listed reminder?	water plants	string
com.apple.Safari	Safari	1707176352	How many buttons are there in the top right panel?	3	number
com.apple.Safari	Safari	1707176352	Is the searchbar currently selected?	No	yes/no
com.apple.Safari	Safari	1707176352	How many items are listed in favorites?	4	number
com.apple.Safari	Safari	1707176465	Is there a 'Sign in' button on the screen?	Yes	yes/no
com.apple.Safari	Safari	1707176465	What text is typed in the searchbar on the screen?	iasa champ	string
com.apple.Safari	Safari	1707176465	How many total search results were found?	248000	number
com.philipyoungg.session-setapp	Session	1707170331	How many buttons are on the screen?	2	number
com.philipyoungg.session-setapp	Session	1707170331	What text is written on the button in the bottom of the window?	Cancel Session	string
com.philipyoungg.session-setapp	Session	1707170331	What is the text on the top of the screen?	Breathe out	string
com.philipyoungg.session-setapp	Session	1707170363	How many checkboxes are there on the screen?	4	number
com.philipyoungg.session-setapp	Session	1707170363	How many checkboxes are checked on the screen?	4	number
com.philipyoungg.session-setapp	Session	1707170383	How many buttons are there in the sidebar menu?	5	number
com.philipyoungg.session-setapp	Session	1707170383	What is the title of current session?	work	string
com.philipyoungg.session-setapp	Session	1707170392	What is the selected category for the session reflection?	General	string
com.philipyoungg.session-setapp	Session	1707170392	How many emoticon options are there to express your session experience?	3	number
com.philipyoungg.session-setapp	Session	1707170383	I want to stop the session, where should I click?	[(540, 1240), (1156, 1328)]	coordinates
com.philipyoungg.session-setapp	Session	1707170363	Where should I click to finish the tutorial?	[(416, 1078), (1280, 1150)]	coordinates
com.philipyoungg.session-setapp	Session	1707170392	Where should I click to submit the session reflection?	[(608, 1170), (1088, 1242)]	coordinates
com.setapp.DesktopClient	Setapp	1707127679	What's the name of the toolbar page that is selected?	Favorites	string
com.setapp.DesktopClient	Setapp	1707127671	What is the name of the first listed app?	PixelSnap	string
com.setapp.DesktopClient	Setapp	1707127599	What is the name of the application displayed in the main window?	SnapMotion	string
com.setapp.DesktopClient	Setapp	1707127599	Is there a way to get the iOS version of the application?	Yes	yes/no
com.setapp.DesktopClient	Setapp	1707127671	How many apps are displayed?	9	number
com.setapp.DesktopClient	Setapp	1707127679	What to click to go to Collections?	[(88, 422), (232, 454)]	coordinates
com.setapp.DesktopClient	Setapp	1707127679	How to switch to see newly added apps?	[(1946, 252), (2110, 292)]	coordinates
com.setapp.DesktopClient	Setapp	1707127599	Where to click to install the app?	[(830, 402), (1050, 454)]	coordinates
com.setapp.DesktopClient	Setapp	1707127627	Where should I click to start chat with AI Assistant?	[(740, 50), (932, 110)]	coordinates
com.setapp.DesktopClient	Setapp	1707127671	What is the name of the current selected sidebar tab?	7	number
com.setapp.DesktopClient	Setapp	1707127627	What is the name of the current selected sidebar tab?	On This Mac	string
com.setapp.DesktopClient	Setapp	1707127627	How many apps are VISIBLE 'On This Mac' section?	8	number
com.setapp.DesktopClient	Setapp	1707127693	Is the searchbar currently selected?	No	yes/no
com.setapp.DesktopClient	Setapp	1707127693	According to the screen, how many notifications i have?	24	number
com.setapp.DesktopClient	Setapp	1707127693	What is the name of the displayed app?	Clobbr	string
com.acqualia.soulver-setapp	Soulver	1707236446	What's the name of the toolbar page that is selected?	Calculator	number
com.acqualia.soulver-setapp	Soulver	1707236376	What is the name of the selected sidebar menu option?	Stocks	string
com.acqualia.soulver-setapp	Soulver	1707236446	What is the name of the selected sidebar tab?	Global Variables	number
com.acqualia.soulver-setapp	Soulver	1707236376	Is the 'Automatically fetch prices every hour' option turned on?	Yes	yes/no
com.acqualia.soulver-setapp	Soulver	1707236340	How many sheets are there in the sidebar menu?	1	number
com.acqualia.soulver-setapp	Soulver	1707236446	I want to add a new Global Variable, can i do that?	Yes	yes/no
com.acqualia.soulver-setapp	Soulver	1707236367	How many tabs are visible in the top of the screen?	6	number
com.acqualia.soulver-setapp	Soulver	1707236367	How many checkboxes are on the screen?	1	number
com.acqualia.soulver-setapp	Soulver	1707236526	Can you perform currency conversions on this screen?	Yes	yes/no
com.acqualia.soulver-setapp	Soulver	1707236367	What is the name of the selected sidebar tab?	Regional Settings	string
com.acqualia.soulver-setapp	Soulver	1707236340	Is there a searchbar on the screen?	No	yes/no
com.acqualia.soulver-setapp	Soulver	1707236359	How many buttons are there in the sidebar menu?	9	number
com.acqualia.soulver-setapp	Soulver	1707236359	What is the selected menu page?	Calculator	string
com.acqualia.soulver-setapp	Soulver	1707236359	Is the 'Convert foreign numbers when pasting' option checked?	No	yes/no
com.acqualia.soulver-setapp	Soulver	1707236526	How many buttons are in the top right panel?	3	number
com.acqualia.soulver-setapp	Soulver	1707236376	How many tabs are visible in the top of the screen?	6	number
com.acqualia.soulver-setapp	Soulver	1707236526	How many conversion calculations are shown on the screen?	5	number
com.acqualia.soulver-setapp	Soulver	1707236340	Can i create new sheet on this screen?	Yes	yes/no
com.readdle.SparkDesktop-setapp	Spark	1707176091	How many sidebar menus are on the screen?	2	number
com.readdle.SparkDesktop-setapp	Spark	1707176034	How many buttons are there in the top right panel?	2	number
com.readdle.SparkDesktop-setapp	Spark	1707175759	How many emails are received from people?	16	number
com.readdle.SparkDesktop-setapp	Spark	1707176091	How many unread messages are in the Inbox?	3235	number
com.readdle.SparkDesktop-setapp	Spark	1707175759	Where should I click to check my inbox?	[(1026, 874), (1280, 950)]	coordinates
com.readdle.SparkDesktop-setapp	Spark	1707176046	Where should I click to go to Inbox?	[(1212, 1358), (1452, 1434)]	coordinates
com.readdle.SparkDesktop-setapp	Spark	1707175759	How many buttons are there in the top right panel?	2	number
com.readdle.SparkDesktop-setapp	Spark	1707176046	How many buttons are there in the sidebar menu?	7	number
com.readdle.SparkDesktop-setapp	Spark	1707176034	How many drafts are listed?	15	number
com.readdle.SparkDesktop-setapp	Spark	1707176034	How many drafts are listed for 2020 year?	3	number
com.readdle.SparkDesktop-setapp	Spark	1707176046	How many images are on the screen?	1	number
com.readdle.SparkDesktop-setapp	Spark	1707176091	What is the name of the selected tab?	Inbox	string
com.spotify.client	Spotify	1707229950	What is the author of the song currently playing?	Bo Burnham	string
com.spotify.client	Spotify	1707229751	How many buttons are there in the top right panel?	3	number
com.spotify.client	Spotify	1707229751	Is the screen scrollable?	Yes	yes/no
com.spotify.client	Spotify	1707229819	How many buttons are there in the top right panel?	3	number
